Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TrancheAge,Ville
41,No,Non-Travel,280,Research & Development,17,Below College,Medical,Very High,Homme,140,Low,3,Human Resources,Very High,Married,8433,177093,1,1,4,Outstanding,Medium,1,33,4,Better,17,7,5,6,Adulte,Paris
46,Yes,Travel_Frequently,1072,Software,49,Below College,Technical Degree,Very High,Femme,41,High,4,Sales Representative,Low,Married,18128,507584,5,0,44,Good,Very High,3,5,4,Better,4,1,1,3,Senior,Nantes
34,No,Travel_Rarely,1310,Sales,1,Bachelor,Marketing,Low,Homme,177,Low,3,Manager,Low,Divorced,48153,1300131,1,1,7,Outstanding,Medium,1,9,6,Bad,2,1,1,1,Adulte,Lyon
36,No,Travel_Frequently,1142,Human Resources,5,Bachelor,Life Sciences,Low,Homme,94,Low,5,Healthcare Representative,High,Divorced,8836,229736,3,0,35,Bad,Low,3,32,3,Best,25,24,10,13,Adulte,Marseille
24,Yes,Travel_Frequently,884,Human Resources,47,Master,Medical,Low,Femme,195,Low,3,Research Scientist,Medium,Divorced,34776,278208,6,1,2,Bad,High,4,26,2,Best,12,4,7,11,Jeune,Marseille
53,No,Non-Travel,1001,Support,45,Doctor,Life Sciences,Medium,Femme,109,Medium,3,Manager,Medium,Married,15042,240672,2,1,8,Good,High,1,23,2,Good,2,2,2,1,Senior,Grenoble
24,No,Travel_Frequently,918,Research & Development,36,Below College,Life Sciences,Low,Femme,65,High,4,Laboratory Technician,Low,Married,26428,449276,6,1,20,Bad,Low,2,5,3,Bad,2,2,2,1,Jeune,Paris
46,No,Non-Travel,1406,Human Resources,24,Bachelor,Technical Degree,Low,Femme,159,Low,3,Healthcare Representative,High,Divorced,42650,980950,6,0,35,Good,Very High,2,21,6,Bad,17,14,8,10,Senior,Marseille
54,No,Travel_Rarely,675,Software,28,Below College,Marketing,High,Femme,123,Very High,2,Sales Executive,Medium,Single,42577,340616,1,0,24,Good,Medium,2,31,3,Good,10,10,1,10,Senior,Nantes
47,Yes,Travel_Frequently,332,Sales,11,Below College,Marketing,Medium,Femme,65,Very High,4,Healthcare Representative,High,Divorced,5108,91944,2,0,9,Excellent,High,4,23,1,Good,1,1,1,1,Senior,Lyon
38,No,Travel_Rarely,168,Support,3,Bachelor,Medical,Medium,Homme,115,High,1,Manufacturing Director,High,Single,29732,802764,8,0,30,Good,Low,3,22,4,Bad,19,14,16,7,Adulte,Grenoble
57,Yes,Travel_Frequently,389,Hardware,17,Doctor,Human Resources,Medium,Homme,186,Very High,3,Laboratory Technician,High,Single,35888,968976,8,0,9,Excellent,Very High,3,22,6,Good,11,7,6,3,Senior,Lille
21,No,Non-Travel,281,Support,4,Bachelor,Technical Degree,Very High,Homme,65,Medium,4,Manager,Medium,Married,12495,274890,3,0,41,Good,Low,1,2,3,Better,1,1,1,1,Jeune,Grenoble
59,Yes,Travel_Rarely,289,Hardware,10,Doctor,Marketing,Medium,Homme,103,Medium,2,Manager,Medium,Single,30840,277560,2,0,28,Outstanding,High,3,15,6,Better,4,2,4,1,Senior,Lille
44,No,Travel_Frequently,977,Research & Development,9,Doctor,Life Sciences,Medium,Femme,48,High,5,Human Resources,Medium,Married,9648,57888,4,1,2,Outstanding,High,1,32,6,Better,6,5,1,2,Adulte,Paris
36,No,Travel_Frequently,258,Human Resources,48,Bachelor,Marketing,Very High,Homme,37,Low,3,Manager,High,Single,43879,131637,0,1,25,Good,Low,4,1,2,Good,1,1,1,1,Adulte,Marseille
58,Yes,Non-Travel,689,Research & Development,37,Master,Life Sciences,Medium,Homme,162,High,3,Research Director,High,Single,7468,201636,0,1,38,Excellent,Very High,3,20,2,Bad,17,12,15,13,Senior,Paris
52,No,Travel_Frequently,1218,Hardware,21,Bachelor,Human Resources,Low,Femme,124,Medium,5,Research Director,High,Divorced,21911,350576,2,1,5,Good,High,2,40,2,Better,29,7,17,16,Senior,Lille
52,Yes,Travel_Frequently,358,Support,41,Master,Life Sciences,Medium,Femme,161,High,5,Manufacturing Director,Low,Married,44957,269742,8,0,5,Bad,Low,1,2,3,Best,2,2,2,2,Senior,Grenoble
48,No,Travel_Frequently,319,Research & Development,12,Doctor,Medical,Medium,Homme,55,Very High,2,Manufacturing Director,Low,Single,27473,769244,6,1,0,Good,Low,3,40,5,Better,36,26,26,25,Senior,Paris
24,Yes,Travel_Frequently,515,Hardware,25,Master,Human Resources,Very High,Femme,134,Low,2,Developer,Very High,Single,28175,535325,5,0,7,Excellent,High,4,37,3,Best,32,6,25,30,Jeune,Lille
22,Yes,Non-Travel,1161,Sales,35,College,Other,High,Homme,108,High,2,Manufacturing Director,Medium,Married,9994,9994,0,0,44,Good,Low,2,11,3,Good,1,1,1,1,Jeune,Lyon
36,Yes,Travel_Rarely,1171,Support,9,Below College,Marketing,Low,Femme,63,Medium,4,Human Resources,Low,Single,3357,26856,6,1,11,Good,Very High,2,1,2,Better,1,1,1,1,Adulte,Grenoble
38,Yes,Travel_Rarely,1373,Human Resources,37,Doctor,Medical,Very High,Homme,182,High,5,Sales Representative,Medium,Single,49130,1228250,2,1,32,Bad,Low,2,1,1,Best,1,1,1,1,Adulte,Marseille
40,Yes,Non-Travel,618,Software,39,Bachelor,Human Resources,High,Femme,81,Medium,5,Developer,Very High,Married,31011,465165,6,1,5,Bad,Very High,4,30,4,Better,8,3,4,5,Adulte,Nantes
19,No,Travel_Rarely,391,Software,7,Below College,Human Resources,Medium,Femme,181,Very High,1,Laboratory Technician,Very High,Divorced,6109,164943,3,0,26,Good,Medium,1,28,4,Best,2,2,1,2,Jeune,Nantes
46,No,Travel_Frequently,804,Sales,19,College,Medical,Medium,Femme,189,Low,4,Sales Executive,Low,Married,15680,470400,8,1,5,Excellent,Very High,4,40,2,Good,25,3,12,22,Senior,Lyon
53,No,Travel_Frequently,618,Hardware,41,Below College,Other,Very High,Homme,132,Medium,5,Sales Executive,Low,Married,31516,567288,3,1,42,Excellent,Medium,1,32,3,Best,7,1,6,6,Senior,Lille
40,No,Travel_Frequently,668,Sales,16,College,Technical Degree,High,Femme,147,Low,1,Developer,High,Married,8551,222326,2,0,17,Excellent,Medium,2,7,1,Good,1,1,1,1,Adulte,Lyon
53,Yes,Non-Travel,684,Human Resources,28,Below College,Medical,Low,Femme,55,High,5,Manufacturing Director,Low,Divorced,40466,1173514,4,1,34,Good,High,3,36,4,Best,22,5,10,14,Senior,Marseille
21,Yes,Non-Travel,1222,Human Resources,45,Bachelor,Technical Degree,Medium,Femme,109,Low,5,Sales Executive,Low,Married,12610,365690,2,0,8,Good,Low,1,40,4,Better,22,19,1,6,Jeune,Marseille
47,No,Non-Travel,904,Support,7,Bachelor,Marketing,Very High,Homme,129,Medium,1,Research Director,Medium,Married,28595,200165,8,0,40,Good,Low,3,39,5,Better,39,2,24,6,Senior,Grenoble
23,No,Non-Travel,258,Research & Development,19,Below College,Medical,Very High,Homme,40,Low,5,Sales Executive,Very High,Divorced,32519,357709,6,0,41,Excellent,Low,3,22,5,Best,15,5,7,5,Jeune,Paris
52,No,Non-Travel,750,Support,1,College,Human Resources,Low,Femme,31,High,2,Human Resources,Low,Single,14808,370200,6,0,47,Excellent,High,4,39,4,Bad,15,12,4,11,Senior,Grenoble
45,Yes,Non-Travel,1153,Software,23,Bachelor,Human Resources,Low,Homme,128,Medium,2,Developer,Very High,Married,23906,621556,6,1,20,Outstanding,Very High,4,13,5,Best,4,2,1,3,Adulte,Nantes
38,No,Travel_Frequently,733,Human Resources,24,College,Marketing,Low,Homme,144,High,5,Human Resources,Very High,Single,9223,212129,0,0,41,Excellent,Low,2,17,6,Better,6,5,5,3,Adulte,Marseille
60,Yes,Travel_Frequently,371,Hardware,7,Doctor,Technical Degree,Very High,Homme,142,Medium,5,Laboratory Technician,Medium,Single,9261,157437,4,1,27,Outstanding,High,3,35,3,Bad,22,20,13,14,Senior,Lille
50,No,Travel_Frequently,411,Hardware,38,Master,Human Resources,Medium,Femme,178,Low,2,Developer,Very High,Single,17253,465831,6,1,40,Bad,Low,1,20,6,Better,9,1,1,2,Senior,Lille
18,No,Non-Travel,1227,Software,50,Doctor,Human Resources,High,Homme,195,High,5,Laboratory Technician,Very High,Married,40116,802320,6,0,11,Bad,High,1,12,3,Best,2,1,1,1,Jeune,Nantes
19,Yes,Non-Travel,1416,Sales,31,Doctor,Technical Degree,Medium,Homme,33,Medium,4,Research Director,Medium,Single,3245,58410,8,0,49,Good,Very High,2,28,2,Good,4,3,4,2,Jeune,Lyon
46,No,Travel_Rarely,999,Support,22,College,Human Resources,Very High,Femme,102,Very High,4,Laboratory Technician,Low,Single,47708,1240408,4,1,38,Good,Low,1,32,3,Best,16,12,14,10,Senior,Grenoble
36,Yes,Non-Travel,927,Software,14,Below College,Life Sciences,Low,Femme,66,Medium,4,Human Resources,High,Married,49642,1042482,6,0,0,Excellent,Low,4,17,2,Best,9,6,7,7,Adulte,Nantes
60,No,Travel_Rarely,1073,Software,48,Below College,Other,Very High,Homme,49,Low,2,Healthcare Representative,High,Divorced,36799,331191,2,1,41,Excellent,High,3,7,1,Good,7,1,7,6,Senior,Nantes
49,Yes,Travel_Frequently,571,Sales,32,College,Human Resources,Low,Femme,56,High,4,Human Resources,Very High,Married,10082,282296,4,0,5,Good,Very High,1,24,4,Good,7,6,7,5,Senior,Lyon
34,No,Travel_Rarely,501,Hardware,31,College,Technical Degree,Very High,Femme,192,Very High,3,Research Director,Medium,Divorced,39851,836871,6,0,11,Outstanding,Low,2,25,4,Best,11,8,10,10,Adulte,Lille
29,Yes,Non-Travel,1479,Hardware,31,Doctor,Marketing,Low,Homme,73,Medium,3,Human Resources,Very High,Divorced,17380,347600,4,0,3,Bad,High,1,19,1,Better,17,16,15,9,Jeune,Lille
25,No,Travel_Frequently,952,Research & Development,47,College,Technical Degree,Very High,Homme,92,Very High,4,Healthcare Representative,Medium,Divorced,11242,112420,3,0,26,Good,Very High,2,19,5,Best,9,7,4,9,Jeune,Paris
60,Yes,Travel_Frequently,1383,Hardware,19,Bachelor,Other,Very High,Femme,75,Medium,4,Sales Representative,Low,Divorced,19833,337161,5,1,46,Excellent,Low,3,7,1,Better,5,1,3,2,Senior,Lille
51,Yes,Travel_Rarely,929,Software,36,Below College,Technical Degree,Medium,Femme,155,Very High,5,Sales Executive,High,Single,3703,99981,7,1,43,Outstanding,Medium,3,28,4,Bad,1,1,1,1,Senior,Nantes
44,Yes,Non-Travel,188,Support,8,College,Technical Degree,Low,Homme,174,High,1,Research Director,Very High,Single,31780,730940,0,1,1,Bad,High,2,24,2,Better,7,3,6,4,Adulte,Grenoble
23,No,Non-Travel,954,Sales,18,Bachelor,Medical,Low,Femme,81,Low,2,Sales Representative,High,Married,31678,126712,6,0,31,Outstanding,Medium,3,15,2,Good,1,1,1,1,Jeune,Lyon
54,Yes,Non-Travel,1198,Sales,8,Doctor,Human Resources,Low,Femme,158,High,2,Human Resources,High,Married,46861,1124664,0,0,20,Bad,High,4,33,5,Bad,27,22,26,10,Senior,Lyon
23,Yes,Travel_Rarely,1083,Hardware,45,College,Other,Very High,Femme,145,Very High,1,Human Resources,High,Divorced,38774,504062,1,0,32,Outstanding,Very High,2,4,4,Best,3,2,1,1,Jeune,Lille
52,No,Travel_Frequently,1108,Research & Development,14,Master,Marketing,Medium,Femme,147,Very High,4,Human Resources,Medium,Single,24906,572838,0,1,30,Bad,High,3,35,1,Best,15,7,2,15,Senior,Paris
36,No,Travel_Rarely,535,Software,31,College,Other,Low,Homme,92,High,5,Sales Representative,Medium,Divorced,49009,98018,6,1,17,Bad,Low,2,21,1,Better,3,3,3,1,Adulte,Nantes
18,Yes,Non-Travel,1486,Human Resources,40,College,Technical Degree,Low,Femme,32,Medium,5,Sales Executive,Low,Married,25893,621432,5,0,30,Good,High,1,33,5,Best,33,4,22,18,Jeune,Marseille
41,Yes,Travel_Rarely,1134,Software,8,College,Technical Degree,Medium,Homme,163,Low,1,Sales Representative,Low,Divorced,44035,396315,6,1,33,Outstanding,High,3,13,4,Bad,12,8,1,6,Adulte,Nantes
58,Yes,Travel_Rarely,535,Support,28,Bachelor,Human Resources,Medium,Femme,155,Very High,5,Healthcare Representative,Low,Single,26918,457606,6,0,20,Bad,Very High,3,17,1,Better,3,1,1,3,Senior,Grenoble
28,No,Travel_Frequently,1210,Research & Development,16,Doctor,Human Resources,Low,Homme,150,High,3,Human Resources,Low,Single,21019,84076,1,0,1,Good,Very High,4,39,3,Good,8,2,2,5,Jeune,Paris
56,Yes,Non-Travel,1338,Hardware,41,Doctor,Human Resources,Medium,Homme,120,Low,3,Laboratory Technician,Low,Single,20609,535834,7,0,21,Good,Low,4,34,2,Bad,27,13,22,25,Senior,Lille
49,Yes,Travel_Frequently,585,Hardware,8,Below College,Marketing,Very High,Femme,59,Very High,4,Sales Executive,Medium,Married,48388,1016148,1,1,23,Outstanding,Low,1,23,2,Best,4,4,4,1,Senior,Lille
38,No,Travel_Rarely,304,Human Resources,8,College,Other,Low,Homme,174,Low,1,Healthcare Representative,Very High,Divorced,5918,130196,2,0,26,Excellent,Very High,1,35,2,Bad,20,20,7,10,Adulte,Marseille
21,No,Travel_Rarely,1188,Human Resources,42,Bachelor,Medical,Low,Femme,77,Medium,5,Healthcare Representative,Very High,Married,49098,932862,6,1,33,Bad,Low,3,17,5,Bad,10,6,10,10,Jeune,Marseille
23,No,Travel_Rarely,1120,Hardware,49,Master,Other,High,Femme,48,Low,3,Developer,Medium,Divorced,44741,536892,0,1,41,Outstanding,High,1,3,1,Bad,2,1,1,2,Jeune,Lille
51,No,Non-Travel,794,Sales,25,College,Technical Degree,Medium,Homme,82,Low,1,Healthcare Representative,High,Single,3638,54570,2,1,37,Bad,Low,2,1,5,Best,1,1,1,1,Senior,Lyon
35,No,Non-Travel,403,Human Resources,20,Master,Technical Degree,Very High,Homme,156,High,5,Manufacturing Director,Medium,Divorced,20288,284032,8,0,12,Good,Medium,4,29,2,Good,19,4,7,4,Adulte,Marseille
47,Yes,Non-Travel,172,Research & Development,6,Doctor,Medical,Low,Homme,68,Low,1,Developer,Medium,Married,27454,356902,6,1,33,Outstanding,Low,3,30,1,Best,5,5,5,5,Senior,Paris
25,No,Travel_Rarely,876,Research & Development,46,College,Life Sciences,Very High,Femme,110,High,1,Manufacturing Director,High,Married,45659,1004498,5,0,17,Bad,Very High,4,8,2,Best,7,4,5,4,Jeune,Paris
30,No,Travel_Rarely,828,Support,4,Below College,Life Sciences,Low,Homme,109,Medium,4,Developer,High,Married,39958,919034,7,1,6,Excellent,Medium,2,17,1,Best,12,7,1,11,Jeune,Grenoble
40,Yes,Travel_Rarely,358,Research & Development,30,Below College,Human Resources,Low,Homme,54,Medium,3,Sales Representative,High,Divorced,33538,670760,1,1,12,Outstanding,Low,1,12,2,Better,12,11,9,12,Adulte,Paris
35,Yes,Travel_Frequently,292,Human Resources,38,Bachelor,Human Resources,Medium,Homme,110,Medium,2,Human Resources,High,Divorced,4841,140389,2,1,36,Good,Medium,1,24,3,Good,12,6,6,7,Adulte,Marseille
31,Yes,Travel_Frequently,484,Support,10,College,Life Sciences,Medium,Femme,34,High,5,Human Resources,Low,Married,50473,656149,2,1,30,Excellent,High,4,37,5,Good,11,7,3,1,Adulte,Grenoble
48,No,Travel_Frequently,688,Software,38,College,Medical,High,Femme,115,High,3,Research Director,Low,Married,33858,914166,7,0,14,Outstanding,High,4,40,2,Good,3,1,2,3,Senior,Nantes
56,No,Travel_Rarely,961,Hardware,11,Master,Other,Medium,Homme,69,Low,2,Human Resources,Low,Single,41649,249894,1,1,37,Bad,Medium,1,27,3,Good,20,17,10,12,Senior,Lille
40,No,Non-Travel,399,Research & Development,11,Doctor,Human Resources,Medium,Femme,131,Low,3,Developer,High,Married,8771,17542,7,1,9,Excellent,Very High,1,24,4,Best,4,2,3,1,Adulte,Paris
51,Yes,Non-Travel,155,Sales,31,Doctor,Medical,High,Homme,188,Very High,1,Research Director,Medium,Single,24621,566283,6,1,20,Bad,Medium,4,25,5,Best,14,7,1,11,Senior,Lyon
58,No,Travel_Frequently,673,Hardware,17,Master,Human Resources,High,Homme,165,Low,4,Developer,Very High,Married,38655,695790,4,1,18,Excellent,Medium,2,22,5,Bad,18,7,11,17,Senior,Lille
53,Yes,Travel_Rarely,744,Research & Development,10,Doctor,Medical,Very High,Homme,77,Low,5,Manufacturing Director,Medium,Divorced,12916,284152,8,0,6,Outstanding,Low,3,4,6,Good,1,1,1,1,Senior,Paris
23,No,Travel_Rarely,503,Research & Development,23,Bachelor,Life Sciences,Very High,Femme,186,Medium,5,Research Director,Medium,Married,32232,547944,2,0,21,Excellent,High,1,16,1,Better,5,5,1,4,Jeune,Paris
24,Yes,Travel_Frequently,1291,Human Resources,25,Bachelor,Marketing,Very High,Homme,94,Medium,3,Healthcare Representative,Very High,Married,42967,558571,2,0,38,Excellent,Medium,2,13,3,Better,12,2,1,12,Jeune,Marseille
30,Yes,Non-Travel,1093,Hardware,35,Master,Life Sciences,Very High,Femme,117,Very High,1,Sales Executive,High,Divorced,27441,384174,1,1,26,Excellent,Medium,2,31,4,Best,30,15,18,28,Jeune,Lille
47,Yes,Travel_Rarely,1213,Sales,30,Below College,Medical,Low,Homme,132,High,5,Developer,Very High,Divorced,40294,402940,1,0,37,Excellent,Medium,3,16,5,Better,8,3,2,5,Senior,Lyon
60,Yes,Travel_Frequently,968,Software,33,College,Life Sciences,Low,Homme,179,Very High,3,Sales Representative,Medium,Single,32913,427869,5,0,32,Good,High,4,10,5,Bad,5,2,4,3,Senior,Nantes
20,Yes,Travel_Rarely,681,Sales,30,College,Technical Degree,High,Femme,56,Low,1,Manufacturing Director,Very High,Married,23390,350850,0,1,19,Good,Very High,3,29,5,Best,14,5,11,1,Jeune,Lyon
37,Yes,Travel_Rarely,935,Human Resources,10,Bachelor,Life Sciences,High,Femme,45,Very High,4,Research Scientist,Low,Single,48555,728325,8,1,42,Good,Medium,2,38,5,Good,4,1,3,3,Adulte,Marseille
34,Yes,Non-Travel,1220,Research & Development,21,Master,Technical Degree,High,Femme,151,Low,5,Sales Representative,High,Single,6236,143428,4,0,45,Good,Very High,2,36,6,Better,24,10,5,17,Adulte,Paris
57,No,Travel_Rarely,647,Research & Development,18,Below College,Other,Very High,Homme,138,Very High,3,Manager,High,Single,44917,134751,1,0,43,Outstanding,Medium,4,26,1,Good,15,7,12,12,Senior,Paris
23,Yes,Travel_Frequently,461,Sales,2,College,Medical,High,Homme,103,High,1,Manager,Medium,Married,22883,549192,1,0,17,Good,High,4,32,1,Bad,14,10,4,12,Jeune,Lyon
57,No,Non-Travel,1080,Sales,18,Doctor,Technical Degree,Very High,Homme,191,Medium,5,Manager,High,Divorced,43545,174180,6,1,16,Good,High,2,29,3,Good,12,1,11,8,Senior,Lyon
56,No,Travel_Rarely,1497,Hardware,36,Below College,Life Sciences,Very High,Homme,159,Very High,4,Sales Representative,High,Divorced,10045,210945,7,0,13,Excellent,Low,1,15,3,Better,9,4,9,9,Senior,Lille
22,No,Travel_Rarely,978,Support,34,Bachelor,Marketing,High,Homme,191,Low,5,Sales Representative,Medium,Married,2983,80541,6,1,3,Bad,High,4,20,2,Best,12,5,11,10,Jeune,Grenoble
23,Yes,Travel_Rarely,213,Hardware,25,Below College,Human Resources,Low,Homme,165,Low,4,Laboratory Technician,Very High,Single,46141,276846,3,0,1,Good,High,3,12,1,Better,3,3,3,1,Jeune,Lille
43,No,Non-Travel,870,Human Resources,43,Master,Technical Degree,Very High,Femme,114,Medium,3,Research Scientist,Low,Married,27642,331704,5,1,22,Outstanding,Low,3,9,6,Good,7,7,1,2,Adulte,Marseille
57,No,Travel_Frequently,1130,Research & Development,1,Doctor,Technical Degree,Medium,Femme,58,Low,3,Manufacturing Director,Medium,Single,7711,123376,0,1,11,Excellent,Medium,4,17,3,Best,7,7,4,2,Senior,Paris
58,Yes,Travel_Frequently,621,Support,42,Bachelor,Medical,Medium,Homme,71,Low,1,Manufacturing Director,Low,Divorced,29201,846829,4,0,42,Good,Medium,1,5,4,Better,4,3,3,1,Senior,Grenoble
32,Yes,Travel_Rarely,623,Support,37,Bachelor,Marketing,Low,Homme,128,Low,4,Manager,Medium,Married,16660,233240,6,0,10,Excellent,Low,4,34,4,Bad,9,7,2,4,Adulte,Grenoble
48,Yes,Travel_Frequently,619,Software,28,Master,Human Resources,Low,Femme,90,Very High,5,Developer,Medium,Divorced,32729,360019,7,1,29,Bad,Very High,2,20,2,Better,6,3,6,6,Senior,Nantes
21,Yes,Non-Travel,1387,Human Resources,42,College,Marketing,Low,Homme,133,High,5,Human Resources,Very High,Divorced,14257,14257,5,0,45,Bad,Very High,1,39,4,Best,22,10,19,8,Jeune,Marseille
60,Yes,Non-Travel,250,Support,5,Doctor,Medical,High,Femme,34,High,4,Sales Representative,Low,Single,32235,161175,4,0,47,Bad,Low,2,37,1,Better,15,1,8,3,Senior,Grenoble
33,No,Travel_Frequently,476,Hardware,18,Bachelor,Other,Very High,Femme,94,Very High,3,Sales Representative,Very High,Single,10329,82632,7,0,29,Outstanding,Very High,1,37,5,Better,34,5,3,20,Adulte,Lille
52,Yes,Travel_Frequently,283,Hardware,3,College,Medical,Low,Homme,175,Low,1,Human Resources,High,Married,12807,256140,2,0,48,Excellent,Medium,2,1,5,Better,1,1,1,1,Senior,Lille
26,Yes,Travel_Frequently,1500,Software,30,Below College,Life Sciences,Very High,Femme,52,Very High,3,Human Resources,Medium,Married,18585,297360,5,1,3,Good,Medium,2,3,5,Best,1,1,1,1,Jeune,Nantes
28,No,Non-Travel,696,Research & Development,32,Doctor,Other,Medium,Femme,104,Low,3,Human Resources,Very High,Married,19042,304672,3,1,19,Excellent,Medium,4,2,2,Best,1,1,1,1,Jeune,Paris
54,No,Non-Travel,1017,Support,35,College,Other,Medium,Homme,178,High,1,Developer,High,Married,1521,15210,7,1,21,Excellent,Medium,1,20,3,Good,12,12,3,8,Senior,Grenoble
26,Yes,Travel_Frequently,1275,Software,17,Doctor,Human Resources,High,Femme,157,Low,2,Manufacturing Director,Very High,Single,11963,227297,2,1,38,Excellent,Medium,1,25,6,Better,24,6,18,24,Jeune,Nantes
49,No,Travel_Rarely,388,Research & Development,39,Master,Other,Low,Femme,131,Low,4,Research Scientist,Low,Divorced,10817,108170,8,1,23,Outstanding,Very High,1,39,5,Best,29,12,23,14,Senior,Paris
41,No,Travel_Rarely,1430,Human Resources,47,Master,Other,Medium,Homme,56,Low,1,Sales Executive,Low,Married,19085,438955,6,0,33,Excellent,Very High,3,13,3,Better,13,3,12,13,Adulte,Marseille
56,No,Travel_Rarely,850,Support,10,Doctor,Human Resources,Low,Femme,172,Very High,2,Developer,Medium,Married,21692,607376,3,1,20,Bad,High,3,19,4,Bad,1,1,1,1,Senior,Grenoble
40,No,Travel_Frequently,227,Research & Development,30,Master,Other,Very High,Homme,65,Low,4,Healthcare Representative,High,Married,44843,448430,0,1,24,Outstanding,High,1,23,6,Good,22,10,14,15,Adulte,Paris
47,No,Non-Travel,142,Software,6,Doctor,Human Resources,High,Femme,91,Very High,3,Laboratory Technician,High,Single,22137,154959,2,1,18,Good,High,2,15,1,Bad,6,1,1,1,Senior,Nantes
34,No,Travel_Frequently,813,Support,17,Below College,Other,Very High,Homme,111,Low,3,Manufacturing Director,Medium,Divorced,21057,610653,8,1,11,Excellent,Very High,2,23,1,Better,19,13,19,8,Adulte,Grenoble
29,Yes,Non-Travel,991,Sales,38,Bachelor,Technical Degree,High,Femme,111,Very High,4,Healthcare Representative,Medium,Single,30469,609380,0,1,44,Good,High,2,32,6,Bad,6,5,5,2,Jeune,Lyon
47,Yes,Travel_Rarely,1312,Hardware,27,Below College,Marketing,Low,Homme,43,High,5,Manager,Medium,Married,39619,1148951,7,0,23,Outstanding,Low,3,38,4,Good,22,10,11,2,Senior,Lille
44,No,Non-Travel,1445,Research & Development,22,Below College,Other,Very High,Femme,59,Medium,4,Developer,High,Divorced,27140,379960,6,1,18,Outstanding,High,1,40,2,Bad,15,1,1,14,Adulte,Paris
54,No,Non-Travel,881,Software,41,Master,Human Resources,Low,Femme,150,Very High,4,Laboratory Technician,Low,Divorced,22100,486200,7,0,8,Good,Very High,1,5,3,Bad,3,3,2,3,Senior,Nantes
25,No,Travel_Rarely,475,Hardware,27,Master,Marketing,Low,Femme,194,Medium,5,Research Director,Medium,Single,49248,738720,4,0,13,Good,Very High,2,21,2,Bad,16,14,3,11,Jeune,Lille
53,No,Travel_Frequently,902,Research & Development,37,College,Marketing,Medium,Femme,83,High,1,Laboratory Technician,Very High,Single,43455,912555,5,1,45,Good,High,1,8,1,Better,4,2,2,4,Senior,Paris
58,No,Travel_Frequently,754,Software,17,Bachelor,Other,High,Homme,93,Very High,1,Sales Executive,Low,Divorced,8672,190784,2,1,21,Bad,Medium,4,18,2,Bad,6,6,2,2,Senior,Nantes
55,Yes,Travel_Frequently,1287,Software,50,College,Technical Degree,Medium,Homme,153,High,5,Sales Executive,Medium,Married,39520,553280,8,0,13,Good,Medium,1,16,4,Best,11,11,10,5,Senior,Nantes
25,Yes,Travel_Frequently,703,Human Resources,46,Master,Other,Low,Homme,68,Very High,1,Manufacturing Director,High,Married,7287,174888,8,0,35,Outstanding,High,4,12,6,Good,8,6,2,7,Jeune,Marseille
53,Yes,Non-Travel,590,Hardware,14,Bachelor,Medical,High,Femme,160,High,1,Sales Representative,Medium,Married,40479,445269,7,0,41,Outstanding,High,2,5,3,Best,4,4,4,3,Senior,Lille
38,Yes,Travel_Rarely,431,Software,17,Bachelor,Life Sciences,Medium,Homme,80,Medium,5,Manager,High,Married,35176,633168,8,0,7,Outstanding,High,1,6,3,Better,2,1,2,1,Adulte,Nantes
47,No,Non-Travel,591,Research & Development,26,Doctor,Medical,Low,Homme,179,High,1,Manager,High,Divorced,35007,980196,7,0,11,Excellent,High,4,1,3,Good,1,1,1,1,Senior,Paris
32,No,Non-Travel,352,Research & Development,38,Master,Technical Degree,Very High,Homme,198,Medium,3,Sales Executive,High,Married,50297,50297,4,1,49,Excellent,Very High,1,40,4,Better,10,4,5,4,Adulte,Paris
53,Yes,Non-Travel,952,Sales,38,Doctor,Life Sciences,Low,Homme,50,Medium,4,Human Resources,Medium,Single,32250,838500,1,0,25,Excellent,Low,4,33,1,Good,10,7,6,6,Senior,Lyon
27,No,Travel_Frequently,1016,Human Resources,16,College,Human Resources,High,Homme,194,Very High,4,Manufacturing Director,Low,Single,50531,252655,5,0,20,Excellent,Medium,4,27,5,Better,16,6,13,7,Jeune,Marseille
44,No,Non-Travel,702,Research & Development,26,Master,Human Resources,High,Homme,44,High,3,Manufacturing Director,Low,Single,1357,39353,3,0,6,Excellent,Low,4,1,6,Better,1,1,1,1,Adulte,Paris
48,Yes,Non-Travel,421,Support,44,Bachelor,Human Resources,Very High,Femme,43,Medium,4,Sales Executive,Very High,Divorced,11541,138492,0,0,39,Outstanding,High,1,24,2,Better,1,1,1,1,Senior,Grenoble
22,Yes,Travel_Rarely,1265,Support,20,College,Marketing,Very High,Homme,59,High,2,Manufacturing Director,Medium,Married,30729,338019,1,1,2,Good,Very High,1,6,2,Best,4,1,3,3,Jeune,Grenoble
